Year,CountyName,DistrictName,SchoolName,SchoolCode,IndexScore,LetteGrade,LetterGradeGroup,LowGrade,HighGrade,ReportCardType,Performance_Multiplier,GrowthMultiplier,BottomGrowth_Multiplier,TotalBonusPoints,OveralSchoolGrade,OverallLetterGrade,ELA_ExamCounty,ELA_GrowthIndex,ELA_LetterGrade,Math_ExamCounty,Math_GrowthIndex,Math_LetterGrade,Science_ExamCounty,Science_GrowthIndex,Science_LetterGrade,SocialStudies_ExamCounty,SocialStudies_GrowthIndex,SocialStudies_LetterGrade,Writing_ExamCounty,Writing_GrowthIndex,Writing_LetterGrade,Overall_ExamCounty,Overall_GrowthIndex,Overall_LetterGrade,IndexScore,School_Level,LetteGrade,ELA_ExamCount_bq,ELA_GrowthIndex_bq,ELA_LetterGradeas_bq,Math_ExamCount_bq,Math_GrowthIndex_bq,Math_LetterGrade_bq,OverallExamCount_bq,OverallGrowthIndex_bq,OverallLetterGrade_bq,AttendenceRate,AttendenceRate_Bonus,DropOutRate,DropOutRate_Bonus,AP_participationIndex,AP_PerformanceIndex,AP_Bonus,GradRate,GradRate_Bonus,LowPerfm_Grade8,LowPerfm_Grade8_Bonus,CollegeEntranceExam_Participation,CollegeEntranceExam_Performance,CollegeEntranceExam_Bonus,EOIPerformanceRate,EOIPerformanceRate_Bonus,AchievedGrowthTarget,AchievedGrowthTarget_Bonus
2016,TULSA,SKIATOOK,SKIATOOK HS,72I007705,79,C+,C,9,12,High School,50,25,25,4,85,B,180,85,B,170,88,B,,,,,,,,,,350,86,B,79,"High School",C+,44,64,D    ,42,74,C    ,86,69,"D    ",,0,,0,0.95,0.95,1,0.87,,0.76,0,,0.57,0,0.75,0,3,1
2015,CADDO,HYDRO-EAKLY,HYDRO-EAKLY HS,08I011715,80,B-,B,9,12,High School,50,25,25,1,80,B-,53,87,B,66,74,C,23,48,F,28,86,B,0,0,,170,76,C,80,"High School",B-,,,,,,,12,75,"C    ",,0,,0,0.95,0.95,1,0.87,,0.8,0,,0.5,0,0.7,0,2,0
2015,OKLAHOMA,EDMOND,SANTA FE HS,55I012720,91,A-,A,9,12,High School,50,25,25,2,91,A-,959,94,A,1202,90,A,554,66,D,465,85,B,0,0,,3180,86,B,91,"High School",A-,111,88,B    ,118,87,B    ,229,88,"B    ",,0,,0,0.95,0.95,1,0.87,,0.75,0,0.9,0.7,1,0.74,0,2,0
2015,TULSA,SAND SPRINGS,CHARLES PAGE HS,72I002705,77,C+,C,10,12,High School,50,25,25,1,77,C+,824,81,B,689,69,D,409,49,F,394,74,C,0,0,,2316,71,C,77,"High School",C+,,,,,,,93,73,"C    ",,0,,0,0.95,0.95,1,0.87,,0.81,0,,0.61,0,0.66,0,1,0
2015,WAGONER,COWETA,COWETA HS,73I017705,87,B+,B,10,12,High School,50,25,25,4,87,B+,434,89,B,356,76,C,0,0,F,0,0,**,0,0,,1009,78,C,87,"High School",B+,48,81,B    ,,,,48,81,"B    ",,0,,0,0.95,0.95,1,0.87,,0.86,1,,0.53,0,0.8,1,3,1
2015,KINGFISHER,KINGFISHER,KINGFISHER HS,37I007705,86,B,B,9,12,High School,50,25,25,4,86,B,208,92,A,265,81,B,97,47,F,100,69,D,0,0,,670,78,C,86,"High School",B,21,86,B    ,21,71,C    ,42,79,"C    ",,0,,0,0.92,0.95,1,0.87,,0.8,0,0.84,0.55,1,0.81,1,3,1
2014,WOODWARD,MOORELAND,SENIOR HS,77I002715,90,A-,,9,12,High School,50,25,25,4,96,A,59,90,A,91,86,B,40,50,F,29,97,A,,,,219,82,B,90,"",A-,,,,,,,12,92,"A    ",,,,,0.83,0.95,1,0.87,,0.77,0,0.85,0.74,1,0.67,0,2,0
2014,NOWATA,NOWATA,NOWATA HS,53I040705,82,B-,,9,12,High School,50,25,25,8,86,B,132,83,B,158,76,C,61,39,F,36,81,B,,,,387,73,C,82,"",B-,15,73,C    ,12,83,B    ,27,78,"C    ",,,,,0.78,0.95,1,0.87,,0.88,1,,0.64,0,0.56,0,4,1
2015,PAYNE,PERKINS-TRYON,PERKINS-TRYON HS,60I056705,80,B-,B,9,12,High School,50,25,25,2,80,B-,186,84,B,210,76,C,82,61,D,86,78,C,0,0,,564,77,C,80,"High School",B-,19,79,C    ,18,61,D    ,37,70,"C    ",,0,,0,0.72,0.95,1,0.87,,0.86,1,,0.6,0,0.61,0,2,0
2016,BLAINE,WATONGA,WATONGA HS,06I042705,78,C+,C,9,12,High School,50,25,25,3,88,B+,48,81,B,42,93,A,,,,,,,,,,90,87,B,78,"High School",C+,12,67,D    ,10,80,B    ,22,73,"C    ",,0,,0,0.7,0.95,1,0.87,,0.84,0,0.8,0.5,1,0.53,0,4,1
2014,NOBLE,MORRISON,MORRISON HS,52I006705,88,B+,,9,12,High School,50,25,25,10,99,A+,64,83,B,99,88,B,35,51,F,33,79,C,,,,231,80,B,88,"",B+,,,,,,,15,80,"B    ",,,,,0.69,0.95,1,0.87,,0.71,0,0.89,0.58,1,0.89,1,4,1
2014,ELLIS,FARGO,FARGO HS,23I002705,73,C,,9,12,High School,50,50,0,10,71,C-,34,82,B,45,56,F,15,53,F,22,68,D,,,,116,66,D,73,"",C,,,,,,,,,"",,,,,0.65,0.95,1,0.87,,0.89,1,0.9,0.67,1,0.62,0,3,1
2016,COTTON,BIG PASTURE,BIG PASTURE HS,17I333705,87,B+,B,9,12,High School,50,50,0,9,96,A,,,,,,,,,,,,,,,,15,87,B,87,"High School",B+,,,,,,,,,"",,0,,0,0.64,0.95,1,0.87,,0.83,0,0.83,0.5,1,0.62,0,2,0
2016,CRAIG,VINITA,VINITA HS,18I065705,79,C+,C,9,12,High School,50,25,25,7,88,B+,90,81,B,93,97,A,,,,,,,,,,183,89,B,79,"High School",C+,22,59,F    ,22,91,A    ,44,75,"C    ",,0,,0,0.62,0.95,1,0.87,,0.84,0,,0.48,0,0.73,0,2,0
2014,ATOKA,CANEY,CANEY HS,03I026705,74,C,,9,12,High School,50,50,0,3,74,C,35,71,C,51,53,F,20,40,F,16,69,D,,,,122,58,F,74,"",C,,,,,,,,,"",,,,,0.57,0.95,1,0.87,,0.95,1,,0.38,0,0.54,0,2,0
2015,ROGER MILLS,LEEDEY,LEEDEY HS,65I003705,89,B+,B,9,12,High School,50,50,0,4,89,B+,30,93,A,41,78,C,13,77,C,15,53,F,0,0,,99,79,C,89,"High School",B+,,,,,,,,,"",,0,,0,0.42,0.95,1,0.87,,0.75,0,0.95,0.35,1,0.85,1,3,1
2016,ROGERS,CATOOSA,CATOOSA HS,66I002705,70,C-,C,9,12,High School,50,25,25,3,78,D+,127,79,C,153,76,C,,,,,,,,,,280,77,C,70,"High School",C-,31,55,F    ,37,65,D    ,68,60,"D    ",,0,,0,0.41,0.95,1,0.87,,0.84,0,0.95,0.31,1,0.39,0,4,1
2015,PITTSBURG,HARTSHORNE,HARTSHORNE HS,61I001705,68,D+,D,10,12,High School,50,25,25,1,68,D+,113,78,C,130,73,C,51,39,F,39,72,C,0,0,,333,69,D,68,"High School",D+,,,,,,,22,55,"F    ",,0,,0,0.32,0.95,1,0.87,,0.82,0,,0.33,0,0.73,0,2,0
2016,OSAGE,SHIDLER,SHIDLER HS,57I011715,79,C+,C,9,12,High School,50,50,0,2,75,C,14,93,A,22,82,B,,,,,,,,,,36,86,B,79,"High School",C+,,,,,,,,,"",,0,,0,0.22,0.95,1,0.87,,0.75,0,,0.47,0,0.46,0,4,1
2016,SEMINOLE,BUTNER,BUTNER HS,67I015705,69,D+,D,9,12,High School,50,50,0,1,66,D,,,,,,,,,,,,,,,,12,75,C,69,"High School",D+,,,,,,,,,"",,0,,0,0.17,0.95,1,0.87,,0.86,1,,0.22,0,0.23,0,3,1
2015,PAYNE,STILLWATER,STILLWATER HS,60I016705,90,A-,A,10,12,High School,50,25,25,2,90,A-,691,89,B,575,92,A,345,70,C,341,90,A,0,0,,1952,87,B,90,"High School",A-,,,,,,,74,85,"B    ",,0,,0,0.12,0.95,1,0.87,,0.74,0,0.75,0.69,1,0.77,0,2,0
2015,HARMON,HOLLIS,HOLLIS HS,29I066705,78,C+,C,9,12,High School,50,25,25,4,78,C+,72,82,B,101,61,D,33,42,F,35,74,C,0,0,,241,67,D,78,"High School",C+,,,,,,,13,77,"C    ",,0,,0,0.08,0.95,1,0.87,,0.86,1,0.86,0.11,1,0.64,0,5,1
2016,COMANCHE,GERONIMO,GERONIMO HS,16I004705,73,C,C,9,12,High School,50,50,0,8,86,B,21,81,B,30,77,C,,,,,,,,,,51,78,C,73,"High School",C,,,,,,,12,67,"D    ",,0,,0,0.69,0.94,1,0.87,,0.83,0,0.81,0.12,1,0.62,0,3,1
2015,GRADY,NINNEKAH,SENIOR HS,26I051705,87,B+,B,9,12,High School,50,25,25,1,87,B+,58,97,A,98,79,C,29,52,F,25,72,C,0,0,,210,79,C,87,"High School",B+,,,,,,,15,93,"A    ",,0,,0,0.95,0.92,1,0.87,,0.73,0,,0,0,0.62,0,1,0
2014,TILLMAN,GRANDFIELD,GRANDFIELD HS,71I249715,66,D,,9,12,High School,50,50,0,1,81,B-,40,68,D,69,55,F,19,21,F,,,,,,,128,54,F,66,"",D,,,,,,,,,"",,,,,0.39,0.92,1,0.87,,0.75,0,,0.67,0,0.54,0,3,1
2014,ELLIS,SHATTUCK,SHATTUCK HS,23I042705,85,B,,9,12,High School,50,50,0,9,92,A-,41,88,B,63,76,C,21,71,C,18,78,C,,,,143,79,C,85,"",B,,,,,,,,,"",,,,,0.51,0.91,1,0.87,,0.71,0,0.92,0.55,1,0.77,0,2,0
2015,HUGHES,CALVIN,CALVIN HS,32I048705,85,B,B,9,12,High School,50,50,0,3,85,B,18,89,B,31,77,C,0,0,**,0,0,F,0,0,,69,68,D,85,"High School",B,,,,,,,,,"",,0,,0,0.36,0.9,1,0.87,,0,1,,0.46,0,0.54,0,3,1
2016,OKLAHOMA,OKLAHOMA CITY,STAR SPENCER HS,55I089780,57,F,F,9,12,High School,50,25,25,0,63,D,66,70,C,64,75,C,,,,,,,,,,130,72,C,57,"High School",F,16,75,C    ,16,56,F    ,32,66,"D    ",,0,,0,0.48,0.87,0,0.87,,0.86,1,,0.15,0,0.19,0,4,1
2014,GARVIN,PAULS VALLEY,PAULS VALLEY HS,25I018705,88,B+,,10,12,High School,50,25,25,1,84,B,178,84,B,152,94,A,,,,,,B,,,,407,87,B,88,"",B+,21,76,C    ,,,,21,76,"C    ",,,,,0.86,0.8,1,0.87,,0.77,0,,0.52,0,0.75,0,3,1
2014,MCINTOSH,EUFAULA,EUFAULA HS,49I001710,81,B-,,9,12,High School,50,25,25,1,80,B-,163,83,B,215,73,C,83,54,F,96,73,C,,,,557,73,C,81,"",B-,16,81,B    ,15,73,C    ,31,77,"C    ",,,,,0.95,0.79,1,0.87,,0.79,0,,0.58,0,0.41,0,4,1
2014,PONTOTOC,ADA,ADA HS,62I019705,81,B-,,10,12,High School,50,25,25,2,75,C,285,86,B,264,66,D,117,32,F,136,84,B,,,,802,71,C,81,"",B-,31,81,B    ,,,,31,81,"B    ",,,,,0.81,0.66,1,0.87,,0.79,0,0.75,0.47,1,0.71,0,4,1
2014,CREEK,KELLYVILLE,KELLYVILLE HS,19I031705,87,B+,,9,12,High School,50,25,25,1,80,B-,146,86,B,178,82,B,70,41,F,78,76,C,,,,472,76,C,87,"",B+,,,A    ,,,,23,96,"A    ",,,,,0.59,0.66,0,0.87,,0.84,0,,0.52,0,0.7,0,3,1
2014,CLEVELAND,NORMAN,NORMAN HS,14I029705,86,B,,9,12,High School,50,25,25,4,87,B+,792,88,B,925,91,A,355,49,F,426,86,B,,,,2498,83,B,86,"",B,87,67,D    ,46,83,B    ,133,72,"C    ",,,,,0.95,0.51,1,0.87,,0.82,0,0.95,0.67,1,0.81,1,5,1
2016,CANADIAN,EL RENO,EL RENO HS,09I034705,73,C,C,9,12,High School,50,25,25,3,80,B-,188,81,B,188,82,B,,,,,,,,,,376,82,B,73,"High School",C,46,70,C    ,46,65,D    ,92,67,"D    ",,0,,0,0.95,0.95,1,0.86,,0.83,0,,0.49,0,0.53,0,2,0
2016,GARFIELD,ENID,ENID HS,24I057705,69,D+,D,9,12,High School,50,25,25,1,72,C-,353,77,C,381,78,C,,,,,,,,,,734,78,C,69,"High School",D+,87,55,F    ,95,78,C    ,182,67,"D    ",,0,,0,0.95,0.95,1,0.86,,0.78,0,,0.52,0,0.49,0,3,1
2016,WAGONER,COWETA,COWETA HS,73I017705,75,C,C,10,12,High School,50,25,25,4,87,B+,,,B,,,,,,,,,,,,,214,82,B,75,"High School",C,52,62,D    ,,,,52,62,"D    ",,0,,0,0.95,0.95,1,0.86,,0.81,0,,0.51,0,0.77,0,2,0
2015,LE FLORE,WHITESBORO,WHITESBORO HS,40I062705,62,D-,D,9,12,High School,50,50,0,2,62,D-,24,71,C,28,71,C,0,0,**,0,0,F,0,0,,75,61,D,62,"High School",D-,,,,,,,,,"",,0,,0,0.95,0.95,1,0.86,,0.83,0,0.77,0.6,1,0.33,0,2,0
2015,MAJOR,FAIRVIEW,FAIRVIEW HS,44I084705,81,B-,B,9,12,High School,50,25,25,4,81,B-,82,84,B,109,83,B,45,47,F,33,85,B,0,0,,269,77,C,81,"High School",B-,,,,,,,17,71,"C    ",,0,,0,0.95,0.95,1,0.86,,0.8,0,0.86,0.61,1,0.84,1,4,1
2015,MCCLAIN,NEWCASTLE,NEWCASTLE HS,47I001705,91,A-,A,9,12,High School,50,25,25,4,91,A-,249,89,B,327,88,B,102,64,D,121,87,B,0,0,,799,85,B,91,"High School",A-,27,67,D    ,31,94,A    ,58,81,"B    ",,0,,0,0.95,0.95,1,0.86,,0.78,0,0.86,0.53,1,0.82,1,3,1
2015,OSAGE,BARNSDALL,BARNSDALL HS,57I029715,68,D+,D,9,12,High School,50,25,25,1,68,D+,57,79,C,60,73,C,41,37,F,23,83,B,0,0,,181,68,D,68,"High School",D+,,,,,,,10,50,"F    ",,0,,0,0.95,0.95,1,0.86,,0.81,0,,0.23,0,0.47,0,1,0
2016,LINCOLN,PRAGUE,PRAGUE HS,41I103705,75,C,C,9,12,High School,50,25,25,1,79,C+,77,78,C,83,83,B,,,,,,,,,,160,81,B,75,"High School",C,19,53,F    ,20,70,C    ,39,62,"D    ",,0,,0,0.93,0.95,1,0.86,,0.81,0,,0.72,0,0.49,0,4,1
2015,OKLAHOMA,MIDWEST CITY-DEL CITY,DEL CITY HS,55I052710,67,D+,D,9,12,High School,50,25,25,1,67,D+,603,72,C,670,62,D,190,30,F,290,69,D,0,0,,1753,63,D,67,"High School",D+,59,47,F    ,65,69,D    ,124,59,"F    ",,0,,0,0.88,0.95,1,0.86,,0.78,0,,0.36,0,0.6,0,2,0
2016,BLAINE,CANTON,CANTON HS,06I105705,84,B,B,9,12,High School,50,25,25,9,99,A+,18,83,B,13,85,B,,,,,,,,,,31,84,B,84,"High School",B,,,,,,,,,"",,0,,0,0.81,0.95,1,0.86,,0.69,0,0.79,0.52,1,0.58,0,2,0
2016,LATIMER,BUFFALO VALLEY,BUFFALO VALLEY HS,39I003705,66,D,D,9,12,High School,50,50,0,6,77,C+,12,58,F,12,92,A,,,,,,,,,,24,75,C,66,"High School",D,,,,,,,,,"",,0,,0,0.8,0.95,1,0.86,,0.78,0,,0.5,0,0.21,0,3,1
2016,ROGERS,OOLOGAH-TALALA,OOLOGAH-TALALA HS,66I004705,77,C+,C,9,12,High School,50,25,25,8,90,A-,130,78,C,84,93,A,,,,,,,,,,214,84,B,77,"High School",C+,31,45,F    ,20,85,B    ,51,61,"D    ",,0,,0,0.77,0.95,1,0.86,,0.77,0,0.95,0.53,1,0.7,0,2,0
2015,CHEROKEE,TAHLEQUAH,TAHLEQUAH HS,11I035705,82,B-,B,9,12,High School,50,25,25,2,82,B-,535,85,B,650,78,C,255,56,F,270,66,D,0,0,,1710,75,C,82,"High School",B-,52,77,C    ,63,81,B    ,115,79,"C    ",,0,,0,0.74,0.95,1,0.86,,0.78,0,0.83,0.52,1,0.73,0,2,0
2015,KAY,TONKAWA,TONKAWA HS,36I087715,84,B,B,9,12,High School,50,25,25,4,84,B,108,86,B,135,73,C,49,43,F,52,73,C,0,0,,344,73,C,84,"High School",B,13,77,C    ,11,91,A    ,24,83,"B    ",,0,,0,0.74,0.95,1,0.86,,0.79,0,0.78,0.58,1,0.86,1,4,1
2015,LOGAN,CRESCENT,CRESCENT HS,42I002715,75,C,C,9,12,High School,50,25,25,4,75,C,63,78,C,100,47,F,34,35,F,26,50,F,0,0,,223,54,F,75,"High School",C,,,,,,A    ,17,94,"A    ",,0,,0,0.74,0.95,1,0.86,,0.92,1,0.91,0.51,1,0.51,0,4,1
2016,JACKSON,ALTUS,ALTUS HS,33I018705,70,C-,C,9,12,High School,50,25,25,3,77,C+,190,88,B,185,80,B,,,,,,,,,,375,84,B,70,"High School",C-,47,64,D    ,46,46,F    ,93,55,"F    ",,0,,0,0.71,0.95,1,0.86,,0.67,0,,0.64,0,0.64,0,2,0
2014,WOODS,ALVA,ALVA HS,76I001705,84,B,,9,12,High School,50,25,25,4,90,A-,119,87,B,154,86,B,58,59,F,63,87,B,,,,394,82,B,84,"",B,,,C    ,,,,18,72,"C    ",,,,,0.71,0.95,1,0.86,,0.88,1,,0.47,0,0.78,0,3,1
2016,OSAGE,WYNONA,WYNONA HS,57I030705,83,B,B,9,12,High School,100,0,0,2,61,D-,,,,,,A,,,,,,,,,,17,100,A,83,"High School",B,,,,,,,,,"",,0,,0,0.69,0.95,1,0.86,,0.75,0,0.33,0,1,0.33,0,3,1
2015,BRYAN,ROCK CREEK,ROCK CREEK HS,07I002705,83,B,B,9,12,High School,50,25,25,3,83,B,65,82,B,83,81,B,35,57,F,25,52,F,0,0,,208,74,C,83,"High School",B,,,,,,,14,79,"C    ",,0,,0,0.68,0.95,1,0.86,,0.87,1,,0.53,0,0.44,0,4,1
2016,TULSA,COLLINSVILLE,COLLINSVILLE HS,72I006705,86,B,B,9,12,High School,50,25,25,8,96,A,185,90,A,207,93,A,,,,,,,,,,392,92,A,86,"High School",B,45,73,C    ,51,78,C    ,96,76,"C    ",,0,,0,0.67,0.95,1,0.86,,0.72,0,,0.57,0,0.67,0,2,0
2016,OTTAWA,FAIRLAND,FAIRLAND HS,58I031705,76,C,C,9,12,High School,50,25,25,8,80,B-,43,77,C,38,87,B,,,,,,,,,,81,81,B,76,"High School",C,,,F    ,,,,19,58,"F    ",,0,,0,0.66,0.95,1,0.86,,0.86,1,,0.57,0,0.63,0,4,1
2015,GRADY,BRIDGE CREEK,BRIDGE CREEK HS,26I095705,80,B-,B,9,12,High School,50,25,25,2,80,B-,209,91,A,266,78,C,84,57,F,100,83,B,0,0,,659,80,B,80,"High School",B-,24,83,B    ,23,43,F    ,47,64,"D    ",,0,,0,0.66,0.95,1,0.86,,0.82,0,,0.61,0,0.71,0,4,1
2014,GREER,GRANITE,GRANITE HS,28I003715,86,B,,9,12,High School,50,50,0,8,96,A,27,89,B,38,79,C,12,17,F,14,57,F,,,,91,70,C,86,"",B,,,,,,,,,"",,,,,0.59,0.95,1,0.86,,0.5,0,,0.05,0,0.17,0,1,0
2015,CUSTER,CLINTON,CLINTON HS,20I099705,74,C,C,9,12,High School,50,25,25,2,74,C,270,77,C,314,75,C,88,19,F,141,67,D,0,0,,813,68,D,74,"High School",C,27,74,C    ,32,66,D    ,59,69,"D    ",,0,,0,0.57,0.95,1,0.86,,0.89,1,,0.34,0,0.5,0,2,0
2015,GRADY,MINCO,MINCO HS,26I002715,96,A,A,9,12,High School,50,25,25,5,96,A,78,92,A,105,92,A,35,66,D,37,65,D,0,0,,255,85,B,96,"High School",A,,,,,,,16,94,"A    ",,0,,0,0.56,0.95,1,0.86,,0.87,1,0.76,0.51,1,0.81,1,4,1
2016,ROGERS,CLAREMORE,CLAREMORE HS,66I001705,84,B,B,9,12,High School,50,25,25,1,86,B,303,87,B,302,91,A,,,,,,,,,,605,89,B,84,"High School",B,75,64,D    ,75,77,C    ,150,71,"C    ",,0,,0,0.54,0.95,1,0.86,,0.77,0,0.75,0.6,1,0.7,0,3,1
2015,MCCLAIN,PURCELL,PURCELL HS,47I015705,86,B,B,9,12,High School,50,25,25,2,86,B,173,87,B,222,87,B,84,55,F,80,68,D,0,0,,559,79,C,86,"High School",B,18,83,B    ,20,85,B    ,38,84,"B    ",,0,,0,0.54,0.95,1,0.86,,0.71,0,,0.62,0,0.8,1,2,0
2016,ROGER MILLS,CHEYENNE,CHEYENNE HS,65I007705,87,B+,B,9,12,High School,50,50,0,5,92,A-,18,89,B,25,92,A,,,,,,,,,,43,91,A,87,"High School",B+,,,,,,,10,70,"C    ",,0,,0,0.53,0.95,1,0.86,,0.89,1,0.91,0.8,1,0.75,0,4,1
2015,MAYES,PRYOR,PRYOR HS,46I001705,88,B+,B,10,12,High School,50,25,25,1,88,B+,347,87,B,206,93,A,140,54,F,177,77,C,0,0,,870,81,B,88,"High School",B+,37,89,B    ,,,,37,89,"B    ",,0,,0,0.52,0.95,1,0.86,,0.69,0,,0.61,0,0.64,0,2,0
2016,JACKSON,ELDORADO,ELDORADO HS,33I025705,40,F,F,9,12,High School,50,50,0,8,62,D-,,,,,,,,,,,,,,,,12,58,F,40,"High School",F,,,,,,,,,"",,0,,0,0.5,0.95,1,0.86,,0.8,0,0.95,0.33,1,0.25,0,3,1
2016,OKLAHOMA,BETHANY,BETHANY HS,55I088705,80,B-,B,9,12,High School,50,25,25,10,92,A-,124,86,B,111,86,B,,,,,,,,,,235,86,B,80,"High School",B-,30,57,F    ,27,56,F    ,57,56,"F    ",,0,,0,0.47,0.95,1,0.86,,0.65,0,0.95,0.69,1,0,1,3,1
2015,LINCOLN,CHANDLER,CHANDLER HS,41I001705,87,B+,B,9,12,High School,50,25,25,1,87,B+,155,92,A,160,91,A,76,51,F,78,79,C,0,0,,469,83,B,87,"High School",B+,16,94,A    ,18,72,C    ,34,82,"B    ",,0,,0,0.46,0.95,1,0.86,,0.84,0,,0.61,0,0.64,0,2,0
2016,ATOKA,STRINGTOWN,STRINGTOWN HS,03I007705,91,B-,B,9,12,High School,50,25,25,8,69,D+,17,100,A,16,94,A,,,,,,,,,,33,97,A,91,"High School",B-,,,,,,,,,"",,0,,0,0.44,0.95,1,0.86,,0.75,0,,0.21,0,0.29,0,2,0
2015,MCINTOSH,CHECOTAH,CHECOTAH HS,49I019705,79,C+,C,9,12,High School,50,25,25,2,79,C+,197,85,B,292,59,F,103,50,F,97,82,B,0,0,,689,69,D,79,"High School",C+,22,77,C    ,23,83,B    ,45,80,"B    ",,0,,0,0.44,0.95,1,0.86,,0.84,0,0.92,0.31,1,0.53,0,2,0
2015,MUSKOGEE,WEBBERS FALLS,WEBBERS FALLS HS,51I006715,76,C,C,9,12,High School,50,50,0,3,76,C,30,80,B,40,70,C,14,50,F,11,55,F,0,0,,95,68,D,76,"High School",C,,,,,,,,,"",,0,,0,0.42,0.95,1,0.86,,0.87,1,,0.33,0,0.32,0,3,1
2014,SEMINOLE,VARNUM,VARNUM HS,67I007705,63,D,,9,12,High School,50,50,0,9,75,C,29,83,B,48,54,F,16,44,F,13,85,B,,,,106,64,D,63,"",D,,,,,,,,,"",,,,,0.39,0.95,1,0.86,,0.57,0,0.77,0.4,1,0.67,0,2,0
2014,MAYES,LOCUST GROVE,LOCUST GROVE HS,46I017705,85,B,,9,12,High School,50,25,25,2,76,C,203,87,B,277,79,C,118,68,D,98,86,B,,,,696,80,B,85,"",B,24,79,C    ,14,86,B    ,38,82,"B    ",,,,,0.38,0.95,1,0.86,,0.81,0,,0.4,0,0.61,0,4,1
2015,CADDO,BOONE-APACHE,APACHE HS,08I056705,75,C,C,9,12,High School,50,25,25,3,75,C,67,81,B,98,81,B,45,40,F,31,71,C,0,0,,241,72,C,75,"High School",C,,,,,,,16,56,"F    ",,0,,0,0.36,0.95,1,0.86,,0.8,0,0.76,0.45,1,0.52,0,3,1
2016,ADAIR,WESTVILLE,WESTVILLE HS,01I011705,68,D+,D,9,12,High School,50,25,25,8,91,A-,69,74,C,73,77,C,,,,,,,,,,142,75,C,68,"High School",D+,17,59,F    ,18,50,F    ,35,54,"F    ",,0,,0,0.35,0.95,1,0.86,,0.71,0,,0.37,0,0.57,0,2,0
2016,MCINTOSH,CHECOTAH,CHECOTAH HS,49I019705,69,D+,D,9,12,High School,50,25,25,2,79,C+,96,76,C,103,79,C,,,,,,,,,,199,77,C,69,"High School",D+,23,57,F    ,25,68,D    ,48,63,"D    ",,0,,0,0.35,0.95,1,0.86,,0.76,0,0.95,0.27,1,0.44,0,2,0
2015,DELAWARE,OAKS-MISSION,OAKS-MISSION HS,21I005715,56,F,F,9,12,High School,50,50,0,3,56,F,49,65,D,72,36,F,26,8,F,28,89,B,0,0,,175,49,F,56,"High School",F,,,,,,,10,40,"F    ",,0,,0,0.23,0.95,1,0.86,,0.88,1,,0.17,0,0.46,0,3,1
2016,MARSHALL,KINGSTON,KINGSTON HS,45I003705,79,C+,C,9,12,High School,50,25,25,3,81,B-,54,87,B,91,88,B,,,,,,,,,,145,88,B,79,"High School",C+,13,62,D    ,22,59,F    ,35,60,"D    ",,0,,0,0.22,0.95,1,0.86,,0.95,1,0.82,0.35,1,0.67,0,3,1
2015,HUGHES,WETUMKA,WETUMKA HS,32I005705,60,D-,D,9,12,High School,50,25,25,3,60,D-,59,80,B,105,49,F,29,21,F,25,56,F,0,0,,218,54,F,60,"High School",D-,,,,,,F    ,17,53,"F    ",,0,,0,0.22,0.95,1,0.86,,0.89,1,0.75,0.39,1,0.47,0,2,0
2015,STEPHENS,MARLOW,MARLOW HS,69I003705,77,C+,C,9,12,High School,50,25,25,3,77,C+,169,87,B,248,75,C,92,47,F,81,77,C,0,0,,590,74,C,77,"High School",C+,20,60,D    ,23,70,C    ,43,65,"D    ",,0,,0,0.19,0.95,1,0.86,,0.79,0,0.81,0.5,1,0.7,0,3,1
2016,BECKHAM,ERICK,ERICK HS,05I051715,88,B+,B,9,12,High School,50,50,0,1,83,B,,,A,,,,,,,,,,,,,26,96,A,88,"High School",B+,,,,,,,,,"",,0,,0,0.15,0.95,1,0.86,,0.8,0,,0.13,0,0.39,0,4,1
2015,SEMINOLE,BUTNER,BUTNER HS,67I015705,66,D,D,9,12,High School,50,50,0,1,66,D,39,69,D,41,78,C,21,14,F,15,47,F,0,0,,116,59,F,66,"High School",D,,,,,,,,,"",,0,,0,0.13,0.95,1,0.86,,0.83,0,,0.33,0,0.37,0,2,0
2014,OKLAHOMA,LUTHER,LUTHER HS,55I003705,57,F,,9,12,High School,50,25,25,9,81,B-,108,71,C,165,57,F,58,33,F,48,69,D,,,,379,59,F,57,"",F,13,54,F    ,16,25,F    ,29,38,"F    ",,,,,0.95,0.94,1,0.86,,0.73,0,,0.51,0,0.55,0,2,0
2015,PONTOTOC,STONEWALL,STONEWALL HS,62I030705,85,B,B,9,12,High School,50,25,25,3,85,B,46,89,B,62,87,B,23,57,F,17,71,C,0,0,,148,81,B,85,"High School",B,,,,,,,14,79,"C    ",,0,,0,0.95,0.93,1,0.86,,0.86,1,,0.63,0,0.5,0,3,1
2015,JACKSON,NAVAJO,NAVAJO HS,33I001705,90,A-,A,10,12,High School,50,50,0,2,90,A-,59,90,A,42,79,C,0,0,**,0,0,C,0,0,,129,83,B,90,"High School",A-,,,,,,,,,"",,0,,0,0.74,0.93,1,0.86,,0.8,0,,0.71,0,0.87,1,2,0
2016,SEMINOLE,VARNUM,VARNUM HS,67I007705,67,D+,D,9,12,High School,50,50,0,9,75,C,15,93,A,19,68,D,,,,,,,,,,34,79,C,67,"High School",D+,,,,,,,,,"",,0,,0,0.22,0.89,0,0.86,,0.75,0,0.81,0.38,1,0.67,0,1,0
